,Team_H,xg_pg_H,xga_pg_H,btts_perc_H,fts_perc_H,cs_perc_H,over_perc_H,under_perc_H,corners_for_pg_H,corners_against_pg_H,cards_against_per_game_H,Team_A,xg_pg_A,xga_pg_A,btts_perc_A,fts_perc_A,cs_perc_A,over_perc_A,under_perc_A,corners_for_pg_A,corners_against_pg_A,cards_against_per_game_A,home_goals,away_goals,result
376,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,1,1,3
377,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,0,5,2
378,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,4,4,3
379,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,2,2,3
380,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,4,1,1
381,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,Tottenham Hotspur FC,1.8,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,2,2,3
382,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,3,1,1
383,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,3,0,1
384,Chelsea FC,1.50 ,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,2,4,2
385,AFC Bournemouth,1.43 ,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,1,1,3
386,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,1,3,2
387,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,2,3,2
388,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,0,2,2
389,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,2,1,1
390,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,1,3,2
391,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,3,1,1
392,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,3,1,1
393,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,2,0,1
394,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,1,2,2
395,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,0,6,2
396,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,1,3,2
397,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,1,1,3
398,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,1,2,2
399,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,2,0,1
400,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,2,2,3
401,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,1,2,2
402,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,0,5,2
403,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,1,4,2
404,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,1,2,2
405,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,0,5,2
406,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,1,1,3
407,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,1,0,1
408,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,4,1,1
409,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,4,1,1
410,AFC Bournemouth,1.43 ,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,0,1,2
411,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,1,2,2
412,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,3,0,1
413,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,1,1,3
414,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,4,2,1
415,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,1,0,1
416,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,4,2,1
417,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,2,3,2
418,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,3,1,1
419,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,0,1,2
420,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,3,0,1
421,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,1,3,2
422,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,2,2,3
423,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,0,2,2
423,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,0,2,2
